
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14552                                                                                                                  0                    0 2025-09-10T22:00:36
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14576                                                                                                                  0                    0 2025-09-11T22:00:25
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14600                                                                                                                  0                    0 2025-09-12T22:00:24
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14624                                                                                                                  0                    0 2025-09-13T06:00:31
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14648                                                                                                                  0                    0 2025-09-14T06:00:25
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14672
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVENT_2417711081_14696
WRH$_SYSTEM_EVENT                                                                                                                WRH$_SYSTEM_EVEN_MXDB_MXSN                                                                                                                          0                    0 2024-01-11T06:00:58
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14504                                                                                                                0                    0 2025-09-08T22:00:30
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14528                                                                                                                0                    0 2025-09-09T22:00:34
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14552                                                                                                                0                    0 2025-09-10T22:00:36
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14576                                                                                                                0                    0 2025-09-11T22:00:26
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14600                                                                                                                0                    0 2025-09-12T22:00:25
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14624                                                                                                                0                    0 2025-09-13T06:00:31
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14648                                                                                                                0                    0 2025-09-14T06:00:25
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14672
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MODEL_2417711081_14696
WRH$_SYS_TIME_MODEL                                                                                                              WRH$_SYS_TIME_MO_MXDB_MXSN                                                                                                                          0                    0 2024-01-11T06:01:01
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_MXDB_MXSN                                                                                                                           0                    0 2024-01-11T06:01:01
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14504                                                                                                               0                    0 2025-09-08T22:00:30
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14528                                                                                                               0                    0 2025-09-09T22:00:33
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14552                                                                                                               0                    0 2025-09-10T22:00:36
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14576                                                                                                               0                    0 2025-09-11T22:00:26
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14600                                                                                                               0                    0 2025-09-12T22:00:25
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14624                                                                                                               0                    0 2025-09-13T06:00:31
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14648                                                                                                               0                    0 2025-09-14T06:00:25
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14672
WRH$_TABLESPACE_STAT                                                                                                             WRH$_TABLESPACE_STAT_2417711081_14696
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14504                                                                                                                      0                    0 2025-09-08T22:00:29
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14528                                                                                                                      0                    0 2025-09-09T22:00:33
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14552                                                                                                                      0                    0 2025-09-10T22:00:36
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14576                                                                                                                      0                    0 2025-09-11T22:00:25
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14600                                                                                                                      0                    0 2025-09-12T22:00:24
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14624                                                                                                                      0                    0 2025-09-13T06:00:31
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14648                                                                                                                      0                    0 2025-09-14T06:00:25
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14672
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_2417711081_14696
WRH$_WAITSTAT                                                                                                                    WRH$_WAITSTAT_MXDB_MXSN                                                                                                                             0                    0 2024-01-11T06:00:59
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     P_PERMANENT                                                                                                                                         0                    0 2024-01-10T20:23:36
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6816                                                                                                                                          80                12925 2025-08-16T06:00:29
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6820                                                                                                                                         244                26905 2025-08-17T06:00:29
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6824                                                                                                                                         244                28525 2025-08-18T22:00:41
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6844                                                                                                                                          73                11457 2025-08-19T22:00:37
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6864                                                                                                                                          95                15552 2025-08-20T22:00:36
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6884                                                                                                                                          88                14059 2025-08-21T22:00:31
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6904                                                                                                                                          80                12907 2025-08-22T22:00:32
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6924                                                                                                                                          80                12698 2025-08-23T06:00:37
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6944                                                                                                                                         244                26726 2025-08-24T06:00:25
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6964                                                                                                                                         244                26428 2025-08-25T22:00:31
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P6984                                                                                                                                          65                10138 2025-08-26T22:00:40
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7004                                                                                                                                          95                15696 2025-08-27T22:00:33
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7008                                                                                                                                          88                13671 2025-08-28T22:00:34
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7024                                                                                                                                          73                11652 2025-08-29T22:00:23
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7028                                                                                                                                          73                11394 2025-08-30T06:00:35
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7044                                                                                                                                         244                29022 2025-08-31T06:00:28
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7064                                                                                                                                         244                27690 2025-09-01T22:00:32
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7084                                                                                                                                          58                 9734 2025-09-02T22:00:36
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7088                                                                                                                                         103                16001 2025-09-03T22:00:34
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7092                                                                                                                                          80                12784 2025-09-04T22:00:25
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7096                                                                                                                                          80                12322 2025-09-05T22:00:37
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7100                                                                                                                                          80                13225 2025-09-06T06:00:33
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7104                                                                                                                                         244                25940 2025-09-07T06:00:32
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7124                                                                                                                                         244                27310 2025-09-08T22:00:33
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7144                                                                                                                                          65                10568 2025-09-09T22:00:37
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7148                                                                                                                                          95                15707 2025-09-10T22:00:39
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7152                                                                                                                                          80                12053 2025-09-11T22:00:29
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7156                                                                                                                                          80                12596 2025-09-12T22:00:28
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7160                                                                                                                                          65                10188 2025-09-13T06:00:34
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7164                                                                                                                                         244                28303 2025-09-14T06:00:29
WRI$_OPTSTAT_HISTGRM_HISTORY                                                                                                     SYS_P7184                                                                                                                                         244                22754 2025-09-14T18:00:50
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    P_PERMANENT                                                                                                                                         0                    0 2024-01-10T20:23:37
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6813                                                                                                                                          28                 2821 2025-08-16T06:00:29
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6817                                                                                                                                          43                 4818 2025-08-17T06:00:29
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6821                                                                                                                                          43                 4822 2025-08-18T22:00:41
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6841                                                                                                                                          20                 2687 2025-08-19T22:00:36
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6861                                                                                                                                          28                 3033 2025-08-20T22:00:35
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6881                                                                                                                                          28                 2911 2025-08-21T22:00:31
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6901                                                                                                                                          20                 2816 2025-08-22T22:00:31
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6921                                                                                                                                          20                 2786 2025-08-23T06:00:37
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6941                                                                                                                                          43                 4764 2025-08-24T06:00:25
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6961                                                                                                                                          35                 4206 2025-08-24T18:05:55
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P6981                                                                                                                                          20                 2680 2025-08-26T22:00:39
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7001                                                                                                                                          28                 2987 2025-08-27T22:00:33
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7005                                                                                                                                          28                 2923 2025-08-28T22:00:33
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7021                                                                                                                                          20                 2768 2025-08-29T22:00:23
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7025                                                                                                                                          20                 2810 2025-08-30T06:00:35
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7041                                                                                                                                          43                 4849 2025-08-31T06:00:28
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7061                                                                                                                                          43                 4674 2025-09-01T22:00:32
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7081                                                                                                                                          20                 2678 2025-09-02T22:00:35
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7085                                                                                                                                          28                 2996 2025-09-03T22:00:33
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7089                                                                                                                                          28                 2909 2025-09-04T22:00:25
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7093                                                                                                                                          20                 2757 2025-09-05T22:00:37
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7097                                                                                                                                          28                 2898 2025-09-06T06:00:32
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7101                                                                                                                                          43                 4753 2025-09-07T06:00:31
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7121                                                                                                                                          43                 4735 2025-09-08T22:00:33
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7141                                                                                                                                          20                 2686 2025-09-09T22:00:36
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7145                                                                                                                                          28                 2981 2025-09-10T22:00:39
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7149                                                                                                                                          20                 2805 2025-09-11T22:00:28
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7153                                                                                                                                          20                 2763 2025-09-12T22:00:27
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7157                                                                                                                                          20                 2821 2025-09-13T06:00:34
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7161                                                                                                                                          43                 4752 2025-09-14T06:00:29
WRI$_OPTSTAT_HISTHEAD_HISTORY                                                                                                    SYS_P7181                                                                                                                                          35                 4197 2025-09-14T18:00:51
WRI$_OPTSTAT_SYNOPSIS$                                                                                                           P0                                                                                                                                                  0                    0 2024-01-10T20:23:38
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14504                                                                                                                   0                    0 2025-09-08T22:00:30
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14528                                                                                                                   0                    0 2025-09-09T22:00:34
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14552                                                                                                                   0                    0 2025-09-10T22:00:37
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14576                                                                                                                   0                    0 2025-09-11T22:00:26
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14600                                                                                                                   0                    0 2025-09-12T22:00:25
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14624                                                                                                                   0                    0 2025-09-13T06:00:32
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14648                                                                                                                   0                    0 2025-09-14T06:00:26
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14672
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_2417711081_14696
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_MXDB_MXSN                                                                                                                          0                    0 2024-01-11T06:01:04
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14504                                                                                                                   0                    0 2025-09-08T22:00:30
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14528                                                                                                                   0                    0 2025-09-09T22:00:34
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14552                                                                                                                   0                    0 2025-09-10T22:00:37
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14576                                                                                                                   0                    0 2025-09-11T22:00:26
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14600                                                                                                                   0                    0 2025-09-12T22:00:25
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14624                                                                                                                   0                    0 2025-09-13T06:00:32
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14648                                                                                                                   0                    0 2025-09-14T06:00:26
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14672
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_2417711081_14696
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_MXDB_MXSN                                                                                                                          0                    0 2024-01-11T06:01:04
WRP$_REPORTS                                                                                                                     P0                                                                                                                                                  0                    0 2024-01-10T20:23:28
WRP$_REPORTS_DETAILS                                                                                                             P0                                                                                                                                                  0                    0 2024-01-10T20:23:29
WRP$_REPORTS_TIME_BANDS                                                                                                          P0                                                                                                                                                  0                    0 2024-01-10T20:23:29
WRR$_WORKLOAD_REPLAY_THREAD                                                                                                      WRR_REPLAY_THREAD_P1                                                                                                                                0                    0 2024-01-10T20:23:30

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables and Partitions
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                       PARTITION_NAME                                                                                                                                INSERTS              UPDATES              DELETES TIME_STAMP          TRU
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------- -------------------- -------------------- ------------------- ---
WRH$_ACTIVE_SESSION_HISTORY                                                                                                      WRH$_ACTIVE_SESSION_HISTORY_2417711081_14672                                                                                                        0                    0                    0                     NO
WRH$_ACTIVE_SESSION_HISTORY                                                                                                                                                                                                                                                          0                    0                    0 2025-09-15T00:31:18 NO
WRH$_ASM_DISK_STAT_SUMMARY                                                                                                       WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14672                                                                                                         0                    0                    0                     NO
WRH$_ASM_DISK_STAT_SUMMARY                                                                                                                                                                                                                                                           0                    0                    0 2025-09-15T00:31:18 NO
WRH$_AWR_TEST_1                                                                                                                  WRH$_AWR_TEST_1_2417711081_14672                                                                                                                    0                    0                    0                     NO
WRH$_AWR_TEST_1                                                                                                                                                                                                                                                                      0                    0                    0 2025-09-15T00:31:18 NO
WRH$_CELL_DB                                                                                                                     WRH$_CELL_DB_2417711081_14672                                                                                                                       0                    0                    0                     NO
WRH$_CELL_DB                                                                                                                                                                                                                                                                         0                    0                    0 2025-09-15T00:31:18 NO
WRH$_CELL_DISK_SUMMARY                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14672                                                                                                             0                    0                    0                     NO
WRH$_CELL_DISK_SUMMARY                                                                                                                                                                                                                                                               0                    0                    0 2025-09-15T00:31:18 NO
WRH$_CELL_GLOBAL                                                                                                                 WRH$_CELL_GLOBAL_2417711081_14672                                                                                                                   0                    0                    0                     NO
WRH$_CELL_GLOBAL                                                                                                                                                                                                                                                                     0                    0                    0 2025-09-15T00:31:18 NO
WRH$_CELL_GLOBAL_SUMMARY                                                                                                         WRH$_CELL_GLOBAL_SUMMARY_2417711081_14672                                                                                                           0                    0                    0                     NO
WRH$_CELL_GLOBAL_SUMMARY                                                                                                                                                                                                                                                             0                    0                    0 2025-09-15T00:31:18 NO
WRH$_CELL_IOREASON                                                                                                               WRH$_CELL_IOREASON_2417711081_14672                                                                                                                 0                    0                    0                     NO
WRH$_CELL_IOREASON                                                                                                                                                                                                                                                                   0                    0                    0 2025-09-15T00:31:18 NO
